Error_test_1_T3
63  1   1   1
      1   0  0  1        1   0.349999994   0     0 0 0
      2   0  0  1       0.5   0.349999994   0     0 0 0
      3   0  0  1        0   0.349999994   0     0 0 0
      4   0  0  1      -0.5   0.349999994   0     0 0 0
      5   0  0  1       -1   0.349999994   0     0 0 0
      6   0  0  1      -1.5   0.349999994   0     0 0 0
      7   0  0  1       -2   0.349999994   0     0 0 0
      8   0  0  1      -2.5   0.349999994   0     0 0 0
      9   0  0  1       -3   0.349999994   0     0 0 0
     10   0  0  1      -3.5   0.349999994   0     0 0 0
     11   0  0  1       -4   0.349999994   0     0 0 0
     12   0  0  1      -4.5   0.349999994   0     0 0 0
     13   0  0  1       -5   0.349999994   0     0 0 0
     14   0  0  1      -5.5   0.349999994   0     0 0 0
     15   0  0  1       -6   0.349999994   0     0 0 0
     16   0  0  1      -6.5   0.349999994   0     0 0 0
     17   0  0  1       -7   0.349999994   0     0 0 0
     18   0  0  1      -7.5   0.349999994   0     0 0 0
     19   0  0  1       -8   0.349999994   0     0 0 0
     20   0  0  1      -8.5   0.349999994   0     0 0 0
     21   1  0  1       -9   0.349999994   0     0 0 0
     22   0  0  1        1  -0.150000006   0     0 0 0
     23   0  0  1       0.5  -0.150000006   0     0 0 0
     24   0  0  1        0  -0.150000006   0     0 0 0
     25   0  0  1      -0.5  -0.150000006   0     0 0 0
     26   0  0  1       -1  -0.150000006   0     0 0 0
     27   0  0  1      -1.5  -0.150000006   0     0 0 0
     28   0  0  1       -2  -0.150000006   0     0 0 0
     29   0  0  1      -2.5  -0.150000006   0     0 0 0
     30   0  0  1       -3  -0.150000006   0     0 0 0
     31   0  0  1      -3.5  -0.150000006   0     0 0 0
     32   0  0  1       -4  -0.150000006   0     0 0 0
     33   0  0  1      -4.5  -0.150000006   0     0 0 0
     34   0  0  1       -5  -0.150000006   0     0 0 0
     35   0  0  1      -5.5  -0.150000006   0     0 0 0
     36   0  0  1       -6  -0.150000006   0     0 0 0
     37   0  0  1      -6.5  -0.150000006   0     0 0 0
     38   0  0  1       -7  -0.150000006   0     0 0 0
     39   0  0  1      -7.5  -0.150000006   0     0 0 0
     40   0  0  1       -8  -0.150000006   0     0 0 0
     41   0  0  1      -8.5  -0.150000006   0     0 0 0
     42   1  1  1       -9  -0.150000006   0     0 0 0
     43   0  0  1        1  -0.649999976   0     0 0 0
     44   0  0  1       0.5  -0.649999976   0     0 0 0
     45   0  0  1        0  -0.649999976   0     0 0 0
     46   0  0  1      -0.5  -0.649999976   0     0 0 0
     47   0  0  1       -1  -0.649999976   0     0 0 0
     48   0  0  1      -1.5  -0.649999976   0     0 0 0
     49   0  0  1       -2  -0.649999976   0     0 0 0
     50   0  0  1      -2.5  -0.649999976   0     0 0 0
     51   0  0  1       -3  -0.649999976   0     0 0 0
     52   0  0  1      -3.5  -0.649999976   0     0 0 0
     53   0  0  1       -4  -0.649999976   0     0 0 0
     54   0  0  1      -4.5  -0.649999976   0     0 0 0
     55   0  0  1       -5  -0.649999976   0     0 0 0
     56   0  0  1      -5.5  -0.649999976   0     0 0 0
     57   0  0  1       -6  -0.649999976   0     0 0 0
     58   0  0  1      -6.5  -0.649999976   0     0 0 0
     59   0  0  1       -7  -0.649999976   0     0 0 0
     60   0  0  1      -7.5  -0.649999976   0     0 0 0
     61   0  0  1       -8  -0.649999976   0     0 0 0
     62   0  0  1      -8.5  -0.649999976   0     0 0 0
     63   1  0  1       -9  -0.649999976   0     0 0 0
1    0    2
21    42    2      -1  -1      1   39
42    63    2      -1  -1      1   79
3    80    1
1    1e3   0.3    1     0
 1   1   2  23   1
 2  23  22   1   1
 3   2   3  24   1
 4  24  23   2   1
 5   3   4  25   1
 6  25  24   3   1
 7   4   5  26   1
 8  26  25   4   1
 9   5   6  27   1
10  27  26   5   1
11   6   7  28   1
12  28  27   6   1
13   7   8  29   1
14  29  28   7   1
15   8   9  30   1
16  30  29   8   1
17   9  10  31   1
18  31  30   9   1
19  10  11  32   1
20  32  31  10   1
21  11  12  33   1
22  33  32  11   1
23  12  13  34   1
24  34  33  12   1
25  13  14  35   1
26  35  34  13   1
27  14  15  36   1
28  36  35  14   1
29  15  16  37   1
30  37  36  15   1
31  16  17  38   1
32  38  37  16   1
33  17  18  39   1
34  39  38  17   1
35  18  19  40   1
36  40  39  18   1
37  19  20  41   1
38  41  40  19   1
39  20  21  42   1
40  42  41  20   1
41  22  23  44   1
42  44  43  22   1
43  23  24  45   1
44  45  44  23   1
45  24  25  46   1
46  46  45  24   1
47  25  26  47   1
48  47  46  25   1
49  26  27  48   1
50  48  47  26   1
51  27  28  49   1
52  49  48  27   1
53  28  29  50   1
54  50  49  28   1
55  29  30  51   1
56  51  50  29   1
57  30  31  52   1
58  52  51  30   1
59  31  32  53   1
60  53  52  31   1
61  32  33  54   1
62  54  53  32   1
63  33  34  55   1
64  55  54  33   1
65  34  35  56   1
66  56  55  34   1
67  35  36  57   1
68  57  56  35   1
69  36  37  58   1
70  58  57  36   1
71  37  38  59   1
72  59  58  37   1
73  38  39  60   1
74  60  59  38   1
75  39  40  61   1
76  61  60  39   1
77  40  41  62   1
78  62  61  40   1
79  41  42  63   1
80  63  62  41   1


